id,Predicted_LR
26352,1
26353,3
26354,0
26355,3
26356,2
26357,2
26358,2
26359,3
26360,2
26361,2
26362,3
26363,3
26364,3
26365,2
26366,2
26367,2
26368,3
26369,4
26370,1
26371,2
26372,2
26373,2
26374,2
26375,0
26376,0
26377,0
26378,0
26379,2
26380,2
26381,4
26382,2
26383,2
26384,2
26385,2
26386,2
26387,2
26388,2
26389,0
26390,2
26391,2
26392,4
26393,0
26394,3
26395,3
26396,1
26397,3
26398,3
26399,4
26400,2
26401,0
26402,3
26403,1
26404,4
26405,3
26406,1
26407,2
26408,4
26409,0
26410,2
26411,2
26412,2
26413,2
26414,1
26415,0
26416,2
26417,3
26418,0
26419,0
26420,1
26421,3
26422,2
26423,2
26424,0
26425,2
26426,3
26427,2
26428,2
26429,1
26430,0
26431,0
26432,0
26433,3
26434,2
26435,3
26436,2
26437,2
26438,3
26439,0
26440,3
26441,1
26442,0
26443,1
26444,2
26445,0
26446,3
26447,1
26448,2
26449,0
26450,2
26451,1
26452,2
26453,1
26454,1
26455,2
26456,1
26457,0
26458,3
26459,2
26460,0
26461,2
26462,3
26463,3
26464,0
26465,2
26466,2
26467,3
26468,2
26469,2
26470,2
26471,0
26472,2
26473,2
26474,0
26475,3
26476,1
26477,2
26478,3
26479,1
26480,2
26481,2
26482,1
26483,1
26484,3
26485,0
26486,2
26487,2
26488,4
26489,0
26490,4
26491,1
26492,0
26493,3
26494,2
26495,2
26496,2
26497,3
26498,2
26499,0
26500,3
26501,3
26502,2
26503,3
26504,2
26505,2
26506,2
26507,2
26508,4
26509,3
26510,2
26511,2
26512,2
26513,1
26514,2
26515,1
26516,2
26517,0
26518,0
26519,0
26520,0
26521,0
26522,3
26523,2
26524,0
26525,0
26526,0
26527,2
26528,1
26529,2
26530,2
26531,2
26532,2
26533,2
26534,0
26535,1
26536,4
26537,2
26538,2
26539,4
26540,3
26541,1
26542,3
26543,1
26544,3
26545,1
26546,2
26547,2
26548,2
26549,0
26550,2
26551,3
26552,2
26553,2
26554,3
26555,4
26556,0
26557,0
26558,2
26559,4
26560,0
26561,2
26562,3
26563,2
26564,0
26565,0
26566,1
26567,2
26568,1
26569,0
26570,2
26571,1
26572,1
26573,0
26574,2
26575,0
26576,0
26577,2
26578,2
26579,2
26580,2
26581,1
26582,3
26583,2
26584,2
26585,2
26586,4
26587,1
26588,0
26589,3
26590,2
26591,2
26592,3
26593,0
26594,2
26595,2
26596,2
26597,2
26598,4
26599,4
26600,0
26601,4
26602,2
26603,0
26604,0
26605,3
26606,0
26607,1
26608,4
26609,3
26610,0
26611,2
26612,0
26613,2
26614,2
26615,0
26616,2
26617,0
26618,2
26619,2
26620,0
26621,2
26622,2
26623,0
26624,2
26625,2
26626,2
26627,2
26628,2
26629,0
26630,2
26631,2
26632,1
26633,2
26634,2
26635,1
26636,0
26637,0
26638,0
26639,2
26640,1
26641,0
26642,3
26643,1
26644,0
26645,2
26646,2
26647,3
26648,2
26649,4
26650,3
26651,2
26652,2
26653,2
26654,0
26655,0
26656,3
26657,3
26658,2
26659,0
26660,3
26661,3
26662,2
26663,3
26664,3
26665,2
26666,2
26667,2
26668,2
26669,3
26670,2
26671,0
26672,1
26673,2
26674,2
26675,2
26676,2
26677,0
26678,2
26679,2
26680,2
26681,0
26682,2
26683,2
26684,2
26685,1
26686,2
26687,0
26688,0
26689,0
26690,2
26691,3
26692,2
26693,0
26694,0
26695,2
26696,3
26697,1
26698,3
26699,2
26700,1
26701,2
26702,2
26703,2
26704,0
26705,0
26706,4
26707,1
26708,3
26709,1
26710,0
26711,0
26712,0
26713,1
26714,2
26715,2
26716,0
26717,1
26718,2
26719,2
26720,3
26721,1
26722,0
26723,1
26724,2
26725,0
26726,4
26727,3
26728,2
26729,2
26730,2
26731,0
26732,3
26733,0
26734,0
26735,2
26736,0
26737,0
26738,2
26739,2
26740,3
26741,3
26742,0
26743,3
26744,4
26745,3
26746,1
26747,1
26748,0
26749,3
26750,4
26751,2
26752,0
26753,2
26754,3
26755,0
26756,2
26757,0
26758,2
26759,2
26760,0
26761,0
26762,2
26763,2
26764,4
26765,1
26766,2
26767,3
26768,2
26769,1
26770,4
26771,2
26772,2
26773,0
26774,1
26775,2
26776,3
26777,3
26778,2
26779,2
26780,3
26781,3
26782,2
26783,2
26784,2
26785,3
26786,2
26787,3
26788,3
26789,2
26790,0
26791,0
26792,2
26793,2
26794,3
26795,0
26796,2
26797,2
26798,3
26799,0
26800,1
26801,0
26802,2
26803,2
26804,0
26805,0
26806,3
26807,3
26808,0
26809,0
26810,0
26811,2
26812,0
26813,2
26814,2
26815,3
26816,0
26817,2
26818,0
26819,3
26820,2
26821,1
26822,3
26823,3
26824,1
26825,2
26826,2
26827,2
26828,1
26829,0
26830,2
26831,3
26832,2
26833,2
26834,2
26835,3
26836,0
26837,2
26838,2
26839,2
26840,2
26841,0
26842,2
26843,0
26844,1
26845,2
26846,2
26847,1
26848,4
26849,4
26850,0
26851,3
26852,0
26853,1
26854,3
26855,3
26856,1
26857,2
26858,3
26859,1
26860,0
26861,3
26862,2
26863,0
26864,2
26865,0
26866,2
26867,0
26868,2
26869,2
26870,2
26871,2
26872,2
26873,0
26874,2
26875,2
26876,2
26877,2
26878,2
26879,1
26880,2
26881,3
26882,2
26883,0
26884,0
26885,2
26886,0
26887,0
26888,2
26889,2
26890,2
26891,0
26892,2
26893,0
26894,0
26895,2
26896,1
26897,2
26898,3
26899,0
26900,0
26901,3
26902,0
26903,0
26904,0
26905,0
26906,0
26907,0
26908,0
26909,0
26910,1
26911,3
26912,2
26913,2
26914,3
26915,2
26916,0
26917,2
26918,2
26919,0
26920,2
26921,3
26922,1
26923,2
26924,3
26925,2
26926,2
26927,4
26928,4
26929,0
26930,2
26931,0
26932,0
26933,2
26934,3
26935,2
26936,2
26937,2
26938,0
26939,2
26940,2
26941,2
26942,3
26943,3
26944,2
26945,0
26946,1
26947,2
26948,4
26949,1
26950,2
26951,4
26952,2
26953,0
26954,2
26955,1
26956,3
26957,1
26958,4
26959,4
26960,0
26961,0
26962,0
26963,0
26964,3
26965,1
26966,2
26967,2
26968,0
26969,2
26970,3
26971,2
26972,1
26973,2
26974,2
26975,2
26976,2
26977,3
26978,0
26979,1
26980,1
26981,1
26982,3
26983,3
26984,1
26985,2
26986,0
26987,2
26988,3
26989,2
26990,1
26991,2
26992,1
26993,1
26994,0
26995,2
26996,0
26997,1
26998,3
26999,0
27000,2
27001,3
27002,4
27003,0
27004,2
27005,1
27006,2
27007,3
27008,3
27009,2
27010,2
27011,1
27012,0
27013,2
27014,1
27015,0
27016,3
27017,2
27018,2
27019,1
27020,2
27021,3
27022,2
27023,0
27024,2
27025,0
27026,4
27027,1
27028,3
27029,0
27030,1
27031,2
27032,2
27033,3
27034,2
27035,2
27036,2
27037,0
27038,0
27039,0
27040,1
27041,1
27042,2
27043,0
27044,0
27045,2
27046,2
27047,2
27048,1
27049,2
27050,0
27051,3
27052,3
27053,2
27054,4
27055,1
27056,1
27057,1
27058,2
27059,0
27060,2
27061,2
27062,2
27063,1
27064,1
27065,0
27066,0
27067,1
27068,2
27069,1
27070,0
27071,1
27072,2
27073,2
27074,1
27075,2
27076,3
27077,2
27078,2
27079,2
27080,2
27081,1
27082,3
27083,3
27084,1
27085,1
27086,3
27087,2
27088,2
27089,3
27090,1
27091,0
27092,4
27093,2
27094,2
27095,3
27096,0
27097,2
27098,1
27099,2
27100,2
27101,3
27102,2
27103,2
27104,2
27105,1
27106,2
27107,2
27108,3
27109,1
27110,0
27111,0
27112,1
27113,0
27114,4
27115,2
27116,2
27117,0
27118,1
27119,3
27120,2
27121,2
27122,2
27123,3
27124,0
27125,2
27126,2
27127,0
27128,1
27129,2
27130,1
27131,2
27132,2
27133,2
27134,3
27135,2
27136,0
27137,0
27138,0
27139,4
27140,0
27141,1
27142,3
27143,0
27144,1
27145,4
27146,0
27147,3
27148,1
27149,2
27150,3
27151,2
27152,2
27153,0
27154,1
27155,2
27156,2
27157,2
27158,3
27159,1
27160,2
27161,2
27162,2
27163,0
27164,1
27165,1
27166,2
27167,1
27168,2
27169,3
27170,0
27171,4
27172,2
27173,0
27174,1
27175,1
27176,2
27177,1
27178,2
27179,1
27180,1
27181,2
27182,3
27183,3
27184,2
27185,0
27186,0
27187,1
27188,0
27189,0
27190,2
27191,0
27192,2
27193,2
27194,2
27195,1
27196,1
27197,2
27198,2
27199,2
27200,1
27201,2
27202,3
27203,1
27204,2
27205,3
27206,2
27207,1
27208,0
27209,2
27210,0
27211,2
27212,3
27213,1
27214,0
27215,0
27216,2
27217,0
27218,3
27219,2
27220,1
27221,2
27222,2
27223,3
27224,2
27225,2
27226,0
27227,1
27228,3
27229,2
27230,0
27231,2
27232,2
27233,3
27234,1
27235,0
27236,2
27237,1
27238,2
27239,2
27240,2
27241,4
27242,3
27243,2
27244,2
27245,2
27246,0
27247,3
27248,3
27249,0
27250,0
27251,2
27252,0
27253,1
27254,2
27255,2
27256,0
27257,4
27258,3
27259,2
27260,1
27261,0
27262,4
27263,1
27264,2
27265,2
27266,2
27267,3
27268,3
27269,0
27270,3
27271,3
27272,0
27273,0
27274,2
27275,3
27276,0
27277,2
27278,0
27279,3
27280,4
27281,1
27282,0
27283,2
27284,0
27285,1
27286,0
27287,2
27288,1
27289,2
27290,0
27291,1
27292,2
27293,4
27294,0
27295,1
27296,1
27297,2
27298,2
27299,3
27300,0
27301,3
27302,3
27303,2
27304,3
27305,2
27306,2
27307,0
27308,2
27309,1
27310,2
27311,3
27312,0
27313,0
27314,0
27315,2
27316,3
27317,3
27318,2
27319,2
27320,2
27321,1
27322,2
27323,2
27324,3
27325,0
27326,0
27327,0
27328,4
27329,2
27330,1
27331,4
27332,2
27333,3
27334,0
27335,3
27336,2
27337,1
27338,1
27339,0
27340,1
27341,2
27342,1
27343,0
27344,2
27345,2
27346,0
27347,0
27348,2
27349,0
27350,2
27351,2
27352,0
27353,0
27354,3
27355,0
27356,2
27357,1
27358,1
27359,3
27360,3
27361,1
27362,2
27363,4
27364,2
27365,2
27366,2
27367,0
27368,2
27369,2
27370,2
27371,3
27372,0
27373,3
27374,3
27375,3
27376,1
27377,0
27378,2
27379,1
27380,2
27381,3
27382,0
27383,2
27384,2
27385,2
27386,4
27387,2
27388,0
27389,3
27390,3
27391,2
27392,2
27393,0
27394,2
27395,0
27396,1
27397,3
27398,0
27399,1
27400,2
27401,0
27402,2
27403,2
27404,1
27405,3
27406,3
27407,0
27408,2
27409,1
27410,3
27411,3
27412,3
27413,2
27414,3
27415,0
27416,2
27417,0
27418,1
27419,3
27420,0
27421,4
27422,2
27423,0
27424,0
27425,2
27426,1
27427,2
27428,3
27429,3
27430,2
27431,2
27432,0
27433,1
27434,3
27435,0
27436,2
27437,3
27438,2
27439,2
27440,3
27441,3
27442,0
27443,1
27444,0
27445,2
27446,1
27447,2
27448,3
27449,2
27450,3
27451,0
27452,2
27453,2
27454,0
27455,2
27456,2
27457,3
27458,2
27459,0
27460,2
27461,2
27462,4
27463,0
27464,2
27465,2
27466,0
27467,4
27468,4
27469,2
27470,1
27471,3
27472,0
27473,0
27474,4
27475,2
27476,4
27477,0
27478,0
27479,2
27480,1
27481,2
27482,2
27483,1
27484,1
27485,3
27486,3
27487,0
27488,2
27489,0
27490,2
27491,4
27492,1
27493,3
27494,2
27495,0
27496,3
27497,4
27498,3
27499,1
27500,0
27501,2
27502,3
27503,4
27504,0
27505,2
27506,3
27507,2
27508,1
27509,0
27510,2
27511,3
27512,2
27513,3
27514,2
27515,4
27516,4
27517,1
27518,1
27519,4
27520,2
27521,0
27522,3
27523,2
27524,1
27525,2
27526,2
27527,1
27528,4
27529,2
27530,2
27531,3
27532,1
27533,0
27534,2
27535,2
27536,2
27537,3
27538,3
27539,1
27540,2
27541,3
27542,0
27543,0
27544,2
27545,3
27546,4
27547,3
27548,2
27549,1
27550,3
27551,3
27552,2
27553,4
27554,3
27555,0
27556,1
27557,2
27558,1
27559,3
27560,4
27561,0
27562,3
27563,1
27564,2
27565,2
27566,2
27567,2
27568,0
27569,3
27570,2
27571,2
27572,1
27573,3
27574,3
27575,2
27576,3
27577,2
27578,2
27579,4
27580,3
27581,3
27582,2
27583,1
27584,3
27585,2
27586,2
27587,0
27588,2
27589,0
27590,2
27591,0
27592,0
27593,1
27594,2
27595,2
27596,1
27597,2
27598,1
27599,0
27600,1
27601,3
27602,1
27603,1
27604,2
27605,1
27606,2
27607,2
27608,1
27609,3
27610,0
27611,4
27612,1
27613,1
27614,2
27615,3
27616,2
27617,3
27618,1
27619,2
27620,2
27621,2
27622,3
27623,3
27624,2
27625,3
27626,2
27627,3
27628,2
27629,2
27630,3
27631,3
27632,1
27633,1
27634,2
27635,0
27636,1
27637,2
27638,0
27639,1
27640,3
27641,2
27642,0
27643,1
27644,0
27645,1
27646,2
27647,3
27648,3
27649,0
27650,0
27651,0
27652,0
27653,2
27654,2
27655,3
27656,2
27657,2
27658,0
27659,2
27660,3
27661,2
27662,2
27663,2
27664,2
27665,0
27666,2
27667,0
27668,0
27669,2
27670,1
27671,1
27672,0
27673,2
27674,2
27675,0
27676,2
27677,0
27678,2
27679,2
27680,1
27681,1
27682,3
27683,0
27684,0
27685,4
27686,4
27687,2
27688,0
27689,2
27690,2
27691,3
27692,1
27693,0
27694,4
27695,2
27696,3
27697,2
27698,1
27699,2
27700,0
27701,2
27702,2
27703,0
27704,2
27705,4
27706,2
27707,3
27708,2
27709,3
27710,4
27711,1
27712,2
27713,2
27714,0
27715,0
27716,1
27717,0
27718,2
27719,2
27720,4
27721,1
27722,2
27723,3
27724,0
27725,2
27726,2
27727,1
27728,2
27729,2
27730,3
27731,2
27732,2
27733,0
27734,3
27735,1
27736,2
27737,3
27738,3
27739,2
27740,4
27741,2
27742,2
27743,1
27744,2
27745,1
27746,2
27747,2
27748,2
27749,2
27750,3
27751,3
27752,3
27753,3
27754,2
27755,0
27756,3
27757,2
27758,3
27759,2
27760,2
27761,2
27762,1
27763,0
27764,3
27765,0
27766,2
27767,1
27768,2
27769,4
27770,0
27771,0
27772,2
27773,1
27774,2
27775,2
27776,0
27777,0
27778,0
27779,2
27780,3
27781,0
27782,4
27783,3
27784,2
27785,2
27786,0
27787,1
27788,1
27789,2
27790,0
27791,3
27792,0
27793,1
27794,3
27795,2
27796,2
27797,2
27798,0
27799,3
27800,2
27801,2
27802,2
27803,0
27804,2
27805,2
27806,0
27807,0
27808,2
27809,1
27810,2
27811,2
27812,0
27813,1
27814,1
27815,4
27816,2
27817,2
27818,1
27819,2
27820,2
27821,2
27822,2
27823,0
27824,2
27825,3
27826,1
27827,0
27828,2
27829,1
27830,0
27831,2
27832,3
27833,3
27834,4
27835,1
27836,3
27837,1
27838,2
27839,0
27840,2
27841,0
27842,2
27843,0
27844,1
27845,3
27846,2
27847,2
27848,2
27849,1
27850,2
27851,0
27852,0
27853,2
27854,1
27855,4
27856,2
27857,2
27858,0
27859,2
27860,1
27861,2
27862,1
27863,1
27864,2
27865,3
27866,1
27867,2
27868,0
27869,3
27870,0
27871,2
27872,2
27873,3
27874,2
27875,0
27876,2
27877,1
27878,4
27879,0
27880,0
27881,2
27882,1
27883,2
27884,2
27885,2
27886,3
27887,1
27888,2
27889,0
27890,2
27891,0
27892,0
27893,1
27894,4
27895,2
27896,2
27897,2
27898,3
27899,2
27900,2
27901,4
27902,4
27903,1
27904,0
27905,1
27906,2
27907,2
27908,2
27909,0
27910,2
27911,0
27912,4
27913,2
27914,3
27915,2
27916,0
27917,1
27918,2
27919,3
27920,1
27921,2
27922,0
27923,1
27924,2
27925,0
27926,3
27927,0
27928,0
27929,2
27930,2
27931,2
27932,0
27933,2
27934,2
27935,3
27936,1
27937,1
27938,0
27939,3
27940,2
27941,0
27942,0
27943,1
27944,0
27945,2
27946,3
27947,3
27948,2
27949,1
27950,2
27951,0
27952,2
27953,2
27954,1
27955,2
27956,2
27957,4
27958,3
27959,0
27960,0
27961,3
27962,2
27963,0
27964,3
27965,3
27966,2
27967,0
27968,1
27969,1
27970,0
27971,2
27972,2
27973,3
27974,2
27975,2
27976,3
27977,0
27978,0
27979,0
27980,2
27981,0
27982,4
27983,0
27984,2
27985,2
27986,4
27987,0
27988,3
27989,1
27990,2
27991,3
27992,0
27993,2
27994,4
27995,1
27996,2
27997,2
27998,1
27999,2
28000,3
28001,1
28002,0
28003,0
28004,0
28005,1
28006,2
28007,3
28008,2
28009,2
28010,1
28011,3
28012,2
28013,2
28014,2
28015,3
28016,0
28017,2
28018,0
28019,3
28020,0
28021,2
28022,2
28023,2
28024,1
28025,3
28026,4
28027,0
28028,3
28029,1
28030,0
28031,2
28032,0
28033,0
28034,1
28035,1
28036,0
28037,3
28038,4
28039,4
28040,2
28041,3
28042,0
28043,2
28044,2
28045,1
28046,4
28047,2
28048,1
28049,1
28050,2
28051,2
28052,0
28053,4
28054,3
28055,0
28056,2
28057,2
28058,0
28059,3
28060,2
28061,1
28062,0
28063,1
28064,0
28065,1
28066,2
28067,2
28068,0
28069,1
28070,3
28071,3
28072,2
28073,0
28074,3
28075,3
28076,2
28077,0
28078,0
28079,1
28080,0
28081,3
28082,0
28083,2
28084,2
28085,0
28086,0
28087,1
28088,1
28089,0
28090,3
28091,1
28092,2
28093,3
28094,1
28095,1
28096,3
28097,1
28098,3
28099,2
28100,1
28101,2
28102,2
28103,0
28104,3
28105,3
28106,2
28107,0
28108,2
28109,2
28110,0
28111,0
28112,2
28113,2
28114,2
28115,2
28116,1
28117,0
28118,3
28119,4
28120,1
28121,0
28122,4
28123,0
28124,2
28125,3
28126,0
28127,0
28128,2
28129,3
28130,2
28131,2
28132,2
28133,3
28134,0
28135,2
28136,3
28137,1
28138,2
28139,3
28140,2
28141,3
28142,1
28143,2
28144,0
28145,2
28146,0
28147,0
28148,0
28149,0
28150,1
28151,4
28152,0
28153,3
28154,2
28155,0
28156,3
28157,3
28158,4
28159,2
28160,0
28161,2
28162,0
28163,2
28164,1
28165,2
28166,4
28167,1
28168,2
28169,2
28170,0
28171,2
28172,4
28173,2
28174,3
28175,0
28176,2
28177,0
28178,2
28179,3
28180,0
28181,0
28182,0
28183,1
28184,1
28185,1
28186,0
28187,0
28188,1
28189,2
28190,1
28191,0
28192,2
28193,2
28194,1
28195,3
28196,2
28197,0
28198,2
28199,2
28200,4
28201,1
28202,1
28203,3
28204,2
28205,0
28206,4
28207,0
28208,2
28209,2
28210,0
28211,0
28212,3
28213,2
28214,1
28215,1
28216,0
28217,1
28218,2
28219,2
28220,0
28221,3
28222,2
28223,1
28224,2
28225,0
28226,2
28227,1
28228,0
28229,2
28230,2
28231,2
28232,2
28233,1
28234,3
28235,0
28236,2
28237,1
28238,0
28239,2
28240,2
28241,2
28242,2
28243,2
28244,4
28245,0
28246,2
28247,2
28248,0
28249,2
28250,2
28251,2
28252,0
28253,4
28254,2
28255,2
28256,0
28257,0
28258,0
28259,2
28260,0
28261,1
28262,3
28263,2
28264,2
28265,0
28266,0
28267,2
28268,2
28269,2
28270,0
28271,0
28272,4
28273,3
28274,1
28275,0
28276,1
28277,2
28278,0
28279,2
28280,4
28281,2
28282,0
28283,0
28284,2
28285,0
28286,1
28287,2
28288,2
28289,2
28290,2
28291,0
28292,3
28293,3
28294,2
28295,2
28296,2
28297,0
28298,2
28299,0
28300,2
28301,0
28302,2
28303,2
28304,3
28305,2
28306,2
28307,3
28308,1
28309,2
28310,2
28311,0
28312,3
28313,2
28314,2
28315,2
28316,2
28317,0
28318,0
28319,0
28320,3
28321,2
28322,2
28323,3
28324,0
28325,2
28326,4
28327,2
28328,0
28329,0
28330,2
28331,3
28332,1
28333,3
28334,0
28335,2
28336,0
28337,0
28338,0
28339,4
28340,3
28341,1
28342,2
28343,0
28344,4
28345,2
28346,0
28347,0
28348,3
28349,2
28350,2
28351,1
28352,2
28353,1
28354,0
28355,1
28356,1
28357,2
28358,1
28359,2
28360,0
28361,0
28362,2
28363,2
28364,2
28365,2
28366,2
28367,1
28368,0
28369,2
28370,3
28371,2
28372,1
28373,2
28374,2
28375,2
28376,2
28377,2
28378,3
28379,3
28380,3
28381,2
28382,2
28383,2
28384,2
28385,2
28386,0
28387,0
28388,1
28389,0
28390,1
28391,0
28392,0
28393,0
28394,2
28395,2
28396,2
28397,0
28398,0
28399,1
28400,3
28401,3
28402,2
28403,0
28404,3
28405,3
28406,2
28407,1
28408,1
28409,2
28410,4
28411,1
28412,3
28413,0
28414,2
28415,1
28416,2
28417,0
28418,2
28419,2
28420,2
28421,0
28422,2
28423,0
28424,1
28425,0
28426,3
28427,2
28428,3
28429,2
28430,3
28431,2
28432,1
28433,4
28434,3
28435,3
28436,2
28437,3
28438,2
28439,2
28440,4
28441,2
28442,1
28443,2
28444,2
28445,1
28446,1
28447,3
28448,2
28449,2
28450,3
28451,3
28452,0
28453,2
28454,3
28455,4
28456,0
28457,0
28458,1
28459,2
28460,2
28461,1
28462,2
28463,2
28464,0
28465,2
28466,0
28467,0
28468,1
28469,1
28470,2
28471,2
28472,2
28473,1
28474,3
28475,1
28476,2
28477,4
28478,3
28479,2
28480,1
28481,1
28482,1
28483,3
28484,2
28485,0
28486,1
28487,1
28488,2
28489,3
28490,2
28491,2
28492,0
28493,0
28494,1
28495,3
28496,0
28497,1
28498,2
28499,0
28500,1
28501,2
28502,0
28503,2
28504,3
28505,0
28506,2
28507,2
28508,0
28509,3
28510,1
28511,0
28512,2
28513,3
28514,0
28515,0
28516,4
28517,3
28518,0
28519,2
28520,2
28521,0
28522,3
28523,4
28524,0
28525,0
28526,2
28527,2
28528,2
28529,2
28530,2
28531,3
28532,0
28533,1
28534,2
28535,2
28536,3
28537,1
28538,3
28539,2
28540,1
28541,2
28542,2
28543,4
28544,1
28545,3
28546,3
28547,2
28548,1
28549,3
28550,2
28551,2
28552,0
28553,0
28554,4
28555,1
28556,4
28557,2
28558,3
28559,2
28560,0
28561,2
28562,1
28563,1
28564,1
28565,0
28566,4
28567,2
28568,3
28569,0
28570,2
28571,2
28572,0
28573,0
28574,3
28575,0
28576,0
28577,2
28578,3
28579,1
28580,3
28581,2
28582,0
28583,3
28584,2
28585,3
28586,2
28587,2
28588,2
28589,2
28590,1
28591,2
28592,0
28593,1
28594,1
28595,1
28596,1
28597,3
28598,0
28599,2
28600,2
28601,2
28602,0
28603,3
28604,0
28605,1
28606,1
28607,3
28608,3
28609,4
28610,2
28611,0
28612,2
28613,2
28614,3
28615,3
28616,3
28617,3
28618,0
28619,1
28620,3
28621,2
28622,3
28623,3
28624,4
28625,4
28626,3
28627,2
28628,3
28629,0
28630,1
28631,2
28632,3
28633,3
28634,2
28635,4
28636,0
28637,3
28638,0
28639,2
28640,2
28641,1
28642,0
28643,1
28644,0
28645,2
28646,2
28647,1
28648,3
28649,0
28650,0
28651,2
28652,2
28653,3
28654,2
28655,0
28656,2
28657,0
28658,2
28659,0
28660,3
28661,2
28662,2
28663,2
28664,1
28665,3
28666,3
28667,2
28668,2
28669,0
28670,0
28671,0
28672,2
28673,2
28674,2
28675,0
28676,3
28677,0
28678,0
28679,2
28680,0
28681,4
28682,2
28683,1
28684,3
28685,2
28686,2
28687,3
28688,1
28689,2
28690,2
28691,2
28692,0
28693,2
28694,0
28695,2
28696,2
28697,3
28698,1
28699,0
28700,2
28701,2
28702,4
28703,1
28704,0
28705,2
28706,1
28707,2
28708,3
28709,2
28710,3
28711,1
28712,4
28713,3
28714,3
28715,3
28716,3
28717,2
28718,3
28719,1
28720,3
28721,2
28722,0
28723,0
28724,2
28725,2
28726,1
28727,1
28728,4
28729,3
28730,2
28731,2
28732,3
28733,0
28734,0
28735,3
28736,1
28737,0
28738,0
28739,3
28740,2
28741,3
28742,2
28743,1
28744,4
28745,3
28746,3
28747,2
28748,2
28749,1
28750,1
28751,2
28752,2
28753,0
28754,2
28755,0
28756,3
28757,2
28758,4
28759,0
28760,3
28761,0
28762,0
28763,1
28764,0
28765,2
28766,2
28767,1
28768,0
28769,1
28770,2
28771,4
28772,3
28773,0
28774,1
28775,2
28776,2
28777,1
28778,2
28779,3
28780,4
28781,2
28782,1
28783,2
28784,2
28785,2
28786,2
28787,4
28788,1
28789,2
28790,2
28791,1
28792,2
28793,3
28794,2
28795,3
28796,3
28797,0
28798,3
28799,2
28800,2
28801,1
28802,0
28803,0
28804,2
28805,2
28806,3
28807,1
28808,0
28809,2
28810,2
28811,1
28812,0
28813,0
28814,2
28815,3
28816,3
28817,2
28818,1
28819,3
28820,4
28821,0
28822,0
28823,3
28824,0
28825,0
28826,2
28827,0
28828,2
28829,2
28830,0
28831,2
28832,3
28833,3
28834,2
28835,2
28836,2
28837,1
28838,0
28839,0
28840,2
28841,3
28842,2
28843,2
28844,2
28845,2
28846,1
28847,2
28848,2
28849,4
28850,2
28851,0
28852,0
28853,2
28854,2
28855,2
28856,1
28857,1
28858,3
28859,2
28860,2
28861,1
28862,0
28863,0
28864,3
28865,0
28866,2
28867,0
28868,3
28869,2
28870,1
28871,0
28872,2
28873,0
28874,1
28875,2
28876,4
28877,2
28878,0
28879,3
28880,2
28881,2
28882,2
28883,2
28884,1
28885,0
28886,1
28887,1
28888,2
28889,0
28890,2
28891,1
28892,0
28893,2
28894,0
28895,4
28896,2
28897,3
28898,1
28899,2
28900,2
28901,2
28902,2
28903,0
28904,3
28905,4
28906,2
28907,0
28908,1
28909,2
28910,1
28911,3
28912,0
28913,2
28914,3
28915,2
28916,0
28917,2
28918,1
28919,3
28920,0
28921,0
28922,2
28923,1
28924,0
28925,2
28926,3
28927,3
28928,3
28929,2
28930,2
28931,2
28932,0
28933,1
28934,2
28935,0
28936,2
28937,1
28938,0
28939,2
28940,0
28941,1
28942,2
28943,2
28944,2
28945,2
28946,2
28947,0
28948,0
28949,3
28950,2
28951,0
28952,2
28953,0
28954,0
28955,1
28956,2
28957,0
28958,2
28959,2
28960,2
28961,3
28962,1
28963,1
28964,2
28965,2
28966,2
28967,2
28968,2
28969,0
28970,3
28971,2
28972,2
28973,1
28974,2
28975,1
28976,3
28977,1
28978,0
28979,0
28980,3
28981,2
28982,0
28983,2
28984,1
28985,2
28986,2
28987,0
28988,1
28989,2
28990,4
28991,0
28992,4
28993,2
28994,0
28995,2
28996,2
28997,0
28998,3
28999,3
29000,0
29001,3
29002,1
29003,1
29004,1
29005,1
29006,4
29007,0
29008,2
29009,2
29010,2
29011,3
29012,3
29013,2
29014,1
29015,0
29016,4
29017,0
29018,1
29019,1
29020,0
29021,0
29022,3
29023,0
29024,3
29025,4
29026,0
29027,0
29028,2
29029,3
29030,2
29031,0
29032,0
29033,0
29034,1
29035,1
29036,1
29037,1
29038,2
29039,2
29040,3
29041,2
29042,2
29043,4
29044,3
29045,3
29046,2
29047,2
29048,1
29049,1
29050,2
29051,0
29052,3
29053,2
29054,1
29055,2
29056,3
29057,3
29058,4
29059,2
29060,1
29061,2
29062,0
29063,0
29064,2
29065,2
29066,2
29067,1
29068,0
29069,2
29070,0
29071,1
29072,1
29073,2
29074,0
29075,3
29076,2
29077,1
29078,0
29079,4
29080,2
29081,2
29082,2
29083,2
29084,2
29085,0
29086,4
29087,0
29088,2
29089,0
29090,2
29091,3
29092,2
29093,2
29094,2
29095,2
29096,2
29097,2
29098,2
29099,2
29100,0
29101,3
29102,4
29103,2
29104,0
29105,2
29106,0
29107,3
29108,2
29109,2
29110,2
29111,0
29112,2
29113,4
29114,2
29115,2
29116,1
29117,3
29118,0
29119,3
29120,3
29121,2
29122,2
29123,2
29124,1
29125,2
29126,2
29127,0
29128,2
29129,0
29130,4
29131,1
29132,3
29133,2
29134,2
29135,4
29136,2
29137,4
29138,1
29139,0
29140,4
29141,1
29142,2
29143,2
29144,2
29145,2
29146,3
29147,3
29148,2
29149,2
