id,Predicted_NB
26352,0
26353,1
26354,0
26355,1
26356,0
26357,1
26358,0
26359,1
26360,1
26361,0
26362,1
26363,1
26364,1
26365,1
26366,1
26367,1
26368,1
26369,1
26370,0
26371,0
26372,1
26373,1
26374,0
26375,1
26376,0
26377,1
26378,0
26379,1
26380,1
26381,1
26382,1
26383,1
26384,1
26385,1
26386,1
26387,0
26388,1
26389,0
26390,1
26391,0
26392,1
26393,1
26394,1
26395,1
26396,0
26397,1
26398,1
26399,1
26400,1
26401,1
26402,1
26403,0
26404,1
26405,1
26406,0
26407,1
26408,1
26409,0
26410,1
26411,1
26412,0
26413,0
26414,0
26415,1
26416,1
26417,1
26418,1
26419,0
26420,0
26421,1
26422,1
26423,0
26424,2
26425,0
26426,1
26427,1
26428,1
26429,0
26430,1
26431,0
26432,0
26433,1
26434,1
26435,1
26436,1
26437,1
26438,1
26439,1
26440,1
26441,0
26442,0
26443,0
26444,1
26445,0
26446,1
26447,0
26448,1
26449,0
26450,0
26451,0
26452,1
26453,0
26454,1
26455,1
26456,0
26457,1
26458,1
26459,1
26460,1
26461,0
26462,0
26463,1
26464,2
26465,1
26466,1
26467,1
26468,1
26469,0
26470,1
26471,0
26472,1
26473,0
26474,1
26475,1
26476,0
26477,1
26478,1
26479,0
26480,1
26481,1
26482,0
26483,0
26484,1
26485,0
26486,1
26487,1
26488,1
26489,0
26490,1
26491,0
26492,0
26493,1
26494,0
26495,1
26496,1
26497,1
26498,0
26499,1
26500,1
26501,1
26502,1
26503,1
26504,1
26505,1
26506,0
26507,1
26508,1
26509,1
26510,1
26511,0
26512,1
26513,0
26514,1
26515,0
26516,1
26517,1
26518,1
26519,0
26520,0
26521,0
26522,1
26523,1
26524,1
26525,1
26526,0
26527,0
26528,0
26529,0
26530,0
26531,0
26532,1
26533,0
26534,1
26535,0
26536,1
26537,0
26538,0
26539,1
26540,1
26541,0
26542,1
26543,0
26544,1
26545,0
26546,0
26547,1
26548,1
26549,1
26550,1
26551,1
26552,1
26553,1
26554,1
26555,1
26556,1
26557,0
26558,1
26559,1
26560,1
26561,1
26562,1
26563,1
26564,0
26565,1
26566,0
26567,1
26568,0
26569,0
26570,1
26571,0
26572,1
26573,0
26574,1
26575,0
26576,0
26577,1
26578,0
26579,0
26580,0
26581,0
26582,1
26583,1
26584,1
26585,1
26586,1
26587,0
26588,0
26589,1
26590,1
26591,1
26592,1
26593,1
26594,1
26595,0
26596,1
26597,0
26598,1
26599,1
26600,0
26601,1
26602,1
26603,1
26604,0
26605,1
26606,0
26607,1
26608,1
26609,1
26610,0
26611,1
26612,0
26613,1
26614,1
26615,1
26616,1
26617,0
26618,1
26619,0
26620,0
26621,1
26622,1
26623,0
26624,1
26625,1
26626,0
26627,1
26628,1
26629,0
26630,1
26631,1
26632,0
26633,1
26634,1
26635,0
26636,0
26637,0
26638,1
26639,1
26640,0
26641,0
26642,1
26643,0
26644,0
26645,0
26646,1
26647,1
26648,1
26649,1
26650,1
26651,1
26652,1
26653,1
26654,1
26655,0
26656,1
26657,1
26658,0
26659,0
26660,1
26661,1
26662,1
26663,1
26664,1
26665,1
26666,1
26667,1
26668,0
26669,1
26670,1
26671,0
26672,0
26673,1
26674,1
26675,1
26676,1
26677,1
26678,1
26679,0
26680,1
26681,0
26682,1
26683,1
26684,1
26685,1
26686,1
26687,0
26688,0
26689,0
26690,1
26691,1
26692,0
26693,1
26694,0
26695,1
26696,0
26697,1
26698,1
26699,0
26700,0
26701,1
26702,1
26703,1
26704,0
26705,1
26706,1
26707,0
26708,1
26709,0
26710,0
26711,0
26712,0
26713,0
26714,1
26715,1
26716,1
26717,0
26718,1
26719,1
26720,1
26721,0
26722,1
26723,0
26724,0
26725,1
26726,1
26727,1
26728,0
26729,1
26730,1
26731,1
26732,1
26733,1
26734,0
26735,1
26736,0
26737,0
26738,1
26739,1
26740,1
26741,1
26742,1
26743,1
26744,1
26745,1
26746,0
26747,0
26748,0
26749,1
26750,1
26751,1
26752,1
26753,1
26754,1
26755,0
26756,1
26757,0
26758,1
26759,1
26760,0
26761,1
26762,1
26763,1
26764,1
26765,0
26766,1
26767,1
26768,0
26769,0
26770,1
26771,0
26772,0
26773,0
26774,0
26775,1
26776,1
26777,1
26778,1
26779,1
26780,1
26781,1
26782,1
26783,1
26784,0
26785,1
26786,0
26787,1
26788,1
26789,1
26790,0
26791,2
26792,0
26793,0
26794,1
26795,0
26796,1
26797,1
26798,1
26799,0
26800,0
26801,0
26802,1
26803,0
26804,0
26805,1
26806,1
26807,1
26808,0
26809,0
26810,0
26811,1
26812,0
26813,0
26814,0
26815,1
26816,1
26817,0
26818,0
26819,1
26820,1
26821,0
26822,1
26823,1
26824,0
26825,1
26826,0
26827,0
26828,0
26829,0
26830,1
26831,1
26832,1
26833,1
26834,0
26835,1
26836,1
26837,1
26838,0
26839,1
26840,1
26841,0
26842,0
26843,0
26844,0
26845,1
26846,1
26847,0
26848,1
26849,1
26850,0
26851,1
26852,0
26853,0
26854,1
26855,1
26856,0
26857,1
26858,1
26859,0
26860,0
26861,1
26862,0
26863,0
26864,1
26865,0
26866,1
26867,1
26868,1
26869,0
26870,1
26871,1
26872,1
26873,0
26874,1
26875,0
26876,1
26877,0
26878,1
26879,0
26880,0
26881,1
26882,1
26883,0
26884,0
26885,1
26886,0
26887,0
26888,1
26889,1
26890,1
26891,1
26892,1
26893,0
26894,0
26895,1
26896,0
26897,0
26898,1
26899,0
26900,1
26901,1
26902,0
26903,0
26904,0
26905,0
26906,1
26907,1
26908,0
26909,0
26910,0
26911,1
26912,0
26913,1
26914,1
26915,0
26916,0
26917,1
26918,1
26919,1
26920,0
26921,1
26922,0
26923,0
26924,1
26925,1
26926,1
26927,1
26928,1
26929,0
26930,0
26931,0
26932,0
26933,0
26934,1
26935,1
26936,0
26937,0
26938,0
26939,1
26940,0
26941,1
26942,0
26943,1
26944,0
26945,1
26946,0
26947,1
26948,1
26949,0
26950,1
26951,1
26952,1
26953,1
26954,1
26955,0
26956,1
26957,0
26958,1
26959,1
26960,0
26961,0
26962,0
26963,0
26964,1
26965,0
26966,1
26967,1
26968,0
26969,0
26970,1
26971,0
26972,0
26973,1
26974,0
26975,1
26976,0
26977,1
26978,0
26979,0
26980,0
26981,0
26982,1
26983,1
26984,0
26985,1
26986,0
26987,1
26988,1
26989,1
26990,0
26991,1
26992,0
26993,0
26994,0
26995,1
26996,1
26997,0
26998,1
26999,0
27000,1
27001,1
27002,1
27003,0
27004,0
27005,0
27006,1
27007,1
27008,1
27009,1
27010,1
27011,0
27012,0
27013,1
27014,0
27015,0
27016,1
27017,1
27018,1
27019,0
27020,0
27021,1
27022,1
27023,0
27024,0
27025,1
27026,1
27027,0
27028,1
27029,0
27030,0
27031,1
27032,1
27033,1
27034,1
27035,0
27036,1
27037,0
27038,0
27039,0
27040,0
27041,0
27042,1
27043,0
27044,0
27045,1
27046,1
27047,1
27048,0
27049,1
27050,0
27051,1
27052,1
27053,0
27054,1
27055,0
27056,0
27057,0
27058,0
27059,0
27060,0
27061,1
27062,1
27063,0
27064,0
27065,1
27066,0
27067,0
27068,1
27069,0
27070,1
27071,0
27072,1
27073,1
27074,0
27075,1
27076,1
27077,1
27078,1
27079,1
27080,1
27081,0
27082,1
27083,1
27084,0
27085,0
27086,1
27087,0
27088,0
27089,1
27090,0
27091,0
27092,1
27093,0
27094,1
27095,1
27096,1
27097,1
27098,0
27099,1
27100,1
27101,1
27102,1
27103,1
27104,1
27105,0
27106,1
27107,1
27108,1
27109,0
27110,0
27111,1
27112,0
27113,0
27114,1
27115,1
27116,1
27117,1
27118,0
27119,1
27120,1
27121,1
27122,0
27123,1
27124,1
27125,1
27126,1
27127,0
27128,0
27129,1
27130,0
27131,1
27132,1
27133,0
27134,0
27135,0
27136,0
27137,0
27138,1
27139,1
27140,0
27141,0
27142,1
27143,0
27144,0
27145,1
27146,1
27147,1
27148,0
27149,0
27150,1
27151,1
27152,1
27153,0
27154,0
27155,1
27156,0
27157,1
27158,1
27159,0
27160,1
27161,0
27162,1
27163,1
27164,0
27165,0
27166,1
27167,0
27168,1
27169,1
27170,1
27171,1
27172,0
27173,0
27174,0
27175,0
27176,1
27177,0
27178,0
27179,0
27180,0
27181,0
27182,1
27183,1
27184,0
27185,1
27186,0
27187,0
27188,0
27189,0
27190,1
27191,0
27192,1
27193,0
27194,1
27195,0
27196,0
27197,0
27198,1
27199,0
27200,0
27201,1
27202,1
27203,0
27204,1
27205,1
27206,0
27207,0
27208,0
27209,1
27210,0
27211,1
27212,1
27213,0
27214,0
27215,0
27216,1
27217,0
27218,1
27219,1
27220,0
27221,0
27222,1
27223,1
27224,0
27225,0
27226,0
27227,0
27228,1
27229,1
27230,0
27231,1
27232,1
27233,1
27234,0
27235,0
27236,1
27237,0
27238,1
27239,0
27240,0
27241,1
27242,1
27243,1
27244,0
27245,1
27246,0
27247,1
27248,1
27249,0
27250,1
27251,1
27252,1
27253,0
27254,1
27255,1
27256,0
27257,1
27258,1
27259,1
27260,0
27261,0
27262,1
27263,0
27264,0
27265,1
27266,1
27267,1
27268,1
27269,0
27270,0
27271,1
27272,0
27273,0
27274,1
27275,1
27276,1
27277,1
27278,1
27279,1
27280,1
27281,0
27282,1
27283,0
27284,0
27285,0
27286,0
27287,1
27288,0
27289,0
27290,1
27291,0
27292,1
27293,2
27294,0
27295,0
27296,0
27297,0
27298,1
27299,1
27300,0
27301,1
27302,1
27303,0
27304,1
27305,0
27306,1
27307,0
27308,0
27309,0
27310,1
27311,1
27312,1
27313,0
27314,0
27315,1
27316,1
27317,1
27318,1
27319,0
27320,1
27321,0
27322,1
27323,1
27324,1
27325,1
27326,0
27327,0
27328,1
27329,0
27330,0
27331,2
27332,1
27333,1
27334,0
27335,1
27336,1
27337,0
27338,0
27339,0
27340,0
27341,1
27342,0
27343,1
27344,1
27345,1
27346,1
27347,0
27348,1
27349,0
27350,0
27351,1
27352,0
27353,0
27354,1
27355,1
27356,1
27357,0
27358,0
27359,1
27360,1
27361,0
27362,0
27363,1
27364,0
27365,0
27366,1
27367,2
27368,1
27369,1
27370,1
27371,1
27372,0
27373,1
27374,1
27375,1
27376,0
27377,0
27378,1
27379,0
27380,0
27381,1
27382,0
27383,1
27384,1
27385,1
27386,1
27387,0
27388,0
27389,1
27390,1
27391,1
27392,0
27393,1
27394,1
27395,1
27396,0
27397,1
27398,0
27399,0
27400,0
27401,0
27402,1
27403,1
27404,0
27405,1
27406,1
27407,2
27408,1
27409,0
27410,1
27411,1
27412,1
27413,0
27414,1
27415,0
27416,0
27417,1
27418,0
27419,1
27420,1
27421,1
27422,1
27423,1
27424,0
27425,0
27426,0
27427,1
27428,1
27429,1
27430,1
27431,1
27432,0
27433,0
27434,1
27435,1
27436,1
27437,1
27438,1
27439,1
27440,1
27441,1
27442,0
27443,0
27444,0
27445,1
27446,0
27447,1
27448,1
27449,0
27450,1
27451,1
27452,1
27453,1
27454,1
27455,0
27456,1
27457,1
27458,1
27459,0
27460,1
27461,1
27462,1
27463,0
27464,0
27465,1
27466,0
27467,1
27468,1
27469,0
27470,0
27471,1
27472,1
27473,1
27474,1
27475,1
27476,1
27477,0
27478,0
27479,0
27480,0
27481,0
27482,1
27483,0
27484,0
27485,1
27486,1
27487,0
27488,0
27489,0
27490,1
27491,1
27492,0
27493,0
27494,0
27495,1
27496,0
27497,1
27498,1
27499,0
27500,1
27501,1
27502,1
27503,1
27504,1
27505,1
27506,1
27507,1
27508,0
27509,0
27510,1
27511,1
27512,0
27513,1
27514,1
27515,1
27516,1
27517,0
27518,0
27519,1
27520,1
27521,0
27522,0
27523,1
27524,0
27525,1
27526,0
27527,0
27528,1
27529,0
27530,1
27531,1
27532,0
27533,0
27534,1
27535,1
27536,1
27537,1
27538,1
27539,0
27540,0
27541,1
27542,0
27543,1
27544,1
27545,1
27546,1
27547,1
27548,0
27549,0
27550,1
27551,1
27552,1
27553,1
27554,1
27555,0
27556,0
27557,1
27558,0
27559,1
27560,1
27561,0
27562,1
27563,0
27564,0
27565,1
27566,1
27567,0
27568,0
27569,1
27570,1
27571,1
27572,1
27573,1
27574,1
27575,1
27576,1
27577,1
27578,1
27579,2
27580,1
27581,1
27582,0
27583,0
27584,1
27585,1
27586,0
27587,1
27588,1
27589,0
27590,1
27591,0
27592,1
27593,0
27594,1
27595,0
27596,0
27597,1
27598,0
27599,0
27600,0
27601,1
27602,0
27603,0
27604,0
27605,0
27606,1
27607,1
27608,1
27609,1
27610,0
27611,1
27612,0
27613,0
27614,0
27615,1
27616,1
27617,1
27618,0
27619,0
27620,1
27621,1
27622,1
27623,1
27624,0
27625,1
27626,0
27627,1
27628,1
27629,1
27630,1
27631,1
27632,0
27633,0
27634,1
27635,1
27636,0
27637,1
27638,0
27639,0
27640,1
27641,1
27642,1
27643,0
27644,0
27645,0
27646,1
27647,1
27648,1
27649,0
27650,0
27651,1
27652,0
27653,1
27654,1
27655,1
27656,1
27657,1
27658,0
27659,1
27660,1
27661,0
27662,0
27663,1
27664,1
27665,0
27666,1
27667,1
27668,0
27669,1
27670,0
27671,0
27672,0
27673,1
27674,1
27675,1
27676,0
27677,0
27678,1
27679,1
27680,0
27681,0
27682,1
27683,0
27684,1
27685,1
27686,1
27687,1
27688,1
27689,1
27690,1
27691,1
27692,0
27693,0
27694,1
27695,0
27696,1
27697,1
27698,0
27699,1
27700,0
27701,1
27702,1
27703,0
27704,0
27705,1
27706,1
27707,1
27708,1
27709,1
27710,2
27711,0
27712,0
27713,0
27714,2
27715,0
27716,0
27717,0
27718,0
27719,1
27720,1
27721,0
27722,1
27723,1
27724,1
27725,1
27726,1
27727,0
27728,0
27729,0
27730,1
27731,1
27732,1
27733,0
27734,1
27735,0
27736,1
27737,1
27738,1
27739,1
27740,1
27741,1
27742,1
27743,0
27744,1
27745,0
27746,1
27747,1
27748,1
27749,1
27750,1
27751,1
27752,1
27753,1
27754,1
27755,0
27756,1
27757,1
27758,1
27759,1
27760,1
27761,0
27762,0
27763,1
27764,1
27765,0
27766,1
27767,0
27768,1
27769,1
27770,0
27771,1
27772,1
27773,0
27774,1
27775,1
27776,0
27777,1
27778,0
27779,0
27780,1
27781,0
27782,1
27783,1
27784,1
27785,0
27786,0
27787,0
27788,0
27789,1
27790,0
27791,1
27792,1
27793,0
27794,1
27795,1
27796,1
27797,1
27798,0
27799,1
27800,1
27801,0
27802,1
27803,0
27804,1
27805,1
27806,0
27807,0
27808,1
27809,0
27810,0
27811,1
27812,1
27813,0
27814,0
27815,1
27816,1
27817,0
27818,0
27819,1
27820,0
27821,0
27822,1
27823,1
27824,1
27825,1
27826,0
27827,0
27828,1
27829,0
27830,0
27831,1
27832,1
27833,1
27834,1
27835,0
27836,1
27837,0
27838,0
27839,0
27840,1
27841,0
27842,1
27843,0
27844,0
27845,1
27846,0
27847,1
27848,1
27849,0
27850,1
27851,0
27852,0
27853,1
27854,0
27855,1
27856,0
27857,1
27858,1
27859,1
27860,0
27861,1
27862,0
27863,0
27864,1
27865,1
27866,0
27867,1
27868,0
27869,1
27870,0
27871,0
27872,1
27873,1
27874,0
27875,0
27876,1
27877,0
27878,1
27879,1
27880,0
27881,1
27882,0
27883,0
27884,1
27885,0
27886,1
27887,0
27888,1
27889,1
27890,1
27891,1
27892,0
27893,0
27894,1
27895,0
27896,1
27897,0
27898,1
27899,0
27900,0
27901,1
27902,1
27903,1
27904,0
27905,0
27906,0
27907,1
27908,1
27909,0
27910,1
27911,0
27912,1
27913,1
27914,1
27915,0
27916,0
27917,0
27918,0
27919,1
27920,0
27921,1
27922,0
27923,0
27924,0
27925,0
27926,1
27927,0
27928,1
27929,1
27930,1
27931,1
27932,1
27933,1
27934,1
27935,1
27936,0
27937,0
27938,0
27939,1
27940,1
27941,0
27942,0
27943,0
27944,0
27945,1
27946,1
27947,1
27948,1
27949,0
27950,1
27951,0
27952,1
27953,1
27954,0
27955,1
27956,0
27957,1
27958,1
27959,0
27960,1
27961,1
27962,1
27963,0
27964,1
27965,1
27966,1
27967,0
27968,0
27969,0
27970,0
27971,1
27972,1
27973,1
27974,1
27975,1
27976,1
27977,0
27978,1
27979,0
27980,0
27981,0
27982,1
27983,0
27984,1
27985,1
27986,1
27987,0
27988,1
27989,1
27990,0
27991,1
27992,0
27993,1
27994,1
27995,0
27996,1
27997,0
27998,0
27999,1
28000,1
28001,0
28002,0
28003,0
28004,1
28005,0
28006,1
28007,1
28008,1
28009,0
28010,0
28011,1
28012,0
28013,0
28014,0
28015,1
28016,0
28017,1
28018,1
28019,1
28020,0
28021,1
28022,1
28023,1
28024,1
28025,1
28026,1
28027,0
28028,1
28029,0
28030,1
28031,1
28032,0
28033,1
28034,0
28035,0
28036,1
28037,1
28038,1
28039,1
28040,1
28041,1
28042,0
28043,1
28044,0
28045,0
28046,1
28047,1
28048,0
28049,0
28050,0
28051,1
28052,0
28053,2
28054,1
28055,1
28056,1
28057,1
28058,0
28059,1
28060,1
28061,0
28062,0
28063,0
28064,0
28065,1
28066,1
28067,1
28068,0
28069,0
28070,1
28071,1
28072,1
28073,1
28074,1
28075,1
28076,0
28077,0
28078,0
28079,0
28080,0
28081,1
28082,1
28083,1
28084,1
28085,1
28086,0
28087,0
28088,0
28089,0
28090,1
28091,0
28092,0
28093,1
28094,0
28095,0
28096,1
28097,0
28098,1
28099,0
28100,0
28101,1
28102,1
28103,1
28104,1
28105,1
28106,0
28107,0
28108,1
28109,1
28110,0
28111,0
28112,1
28113,1
28114,0
28115,1
28116,0
28117,0
28118,1
28119,1
28120,0
28121,0
28122,1
28123,0
28124,1
28125,1
28126,1
28127,0
28128,1
28129,1
28130,1
28131,1
28132,1
28133,1
28134,0
28135,1
28136,1
28137,0
28138,1
28139,1
28140,0
28141,1
28142,0
28143,0
28144,0
28145,1
28146,0
28147,0
28148,0
28149,0
28150,1
28151,1
28152,0
28153,1
28154,1
28155,0
28156,1
28157,1
28158,1
28159,1
28160,0
28161,0
28162,1
28163,0
28164,0
28165,0
28166,1
28167,0
28168,0
28169,1
28170,1
28171,1
28172,2
28173,1
28174,1
28175,0
28176,1
28177,0
28178,0
28179,1
28180,1
28181,0
28182,0
28183,0
28184,0
28185,0
28186,1
28187,1
28188,0
28189,1
28190,0
28191,0
28192,0
28193,1
28194,0
28195,1
28196,1
28197,0
28198,1
28199,1
28200,1
28201,0
28202,0
28203,1
28204,0
28205,0
28206,1
28207,0
28208,0
28209,1
28210,0
28211,0
28212,1
28213,1
28214,0
28215,0
28216,0
28217,0
28218,0
28219,1
28220,0
28221,1
28222,0
28223,0
28224,1
28225,0
28226,1
28227,0
28228,0
28229,0
28230,1
28231,1
28232,0
28233,0
28234,1
28235,0
28236,1
28237,0
28238,0
28239,1
28240,1
28241,1
28242,0
28243,1
28244,1
28245,0
28246,1
28247,1
28248,0
28249,0
28250,1
28251,1
28252,0
28253,2
28254,1
28255,1
28256,0
28257,0
28258,0
28259,1
28260,0
28261,0
28262,1
28263,1
28264,1
28265,0
28266,0
28267,1
28268,0
28269,1
28270,0
28271,1
28272,1
28273,1
28274,0
28275,1
28276,0
28277,0
28278,0
28279,1
28280,1
28281,0
28282,0
28283,1
28284,1
28285,0
28286,0
28287,1
28288,1
28289,1
28290,0
28291,1
28292,1
28293,1
28294,0
28295,1
28296,1
28297,0
28298,1
28299,0
28300,0
28301,1
28302,1
28303,1
28304,1
28305,0
28306,1
28307,1
28308,0
28309,1
28310,1
28311,0
28312,1
28313,0
28314,1
28315,1
28316,1
28317,0
28318,1
28319,0
28320,1
28321,1
28322,1
28323,1
28324,1
28325,1
28326,1
28327,0
28328,0
28329,0
28330,1
28331,1
28332,0
28333,1
28334,0
28335,1
28336,0
28337,0
28338,0
28339,1
28340,1
28341,0
28342,0
28343,0
28344,1
28345,1
28346,0
28347,1
28348,1
28349,1
28350,0
28351,0
28352,1
28353,0
28354,0
28355,0
28356,0
28357,0
28358,0
28359,1
28360,0
28361,0
28362,1
28363,1
28364,0
28365,1
28366,1
28367,0
28368,0
28369,0
28370,1
28371,1
28372,0
28373,1
28374,0
28375,1
28376,1
28377,0
28378,1
28379,1
28380,1
28381,0
28382,1
28383,1
28384,1
28385,1
28386,0
28387,0
28388,0
28389,0
28390,0
28391,0
28392,1
28393,1
28394,0
28395,1
28396,1
28397,1
28398,0
28399,1
28400,1
28401,1
28402,1
28403,0
28404,1
28405,1
28406,1
28407,0
28408,0
28409,0
28410,1
28411,0
28412,1
28413,0
28414,1
28415,0
28416,1
28417,0
28418,1
28419,1
28420,1
28421,0
28422,0
28423,0
28424,0
28425,1
28426,1
28427,1
28428,1
28429,1
28430,1
28431,1
28432,0
28433,1
28434,1
28435,1
28436,0
28437,1
28438,1
28439,1
28440,1
28441,1
28442,0
28443,1
28444,1
28445,0
28446,0
28447,1
28448,1
28449,1
28450,1
28451,1
28452,1
28453,1
28454,1
28455,1
28456,1
28457,1
28458,0
28459,1
28460,1
28461,1
28462,1
28463,0
28464,2
28465,1
28466,0
28467,2
28468,0
28469,0
28470,0
28471,1
28472,1
28473,0
28474,1
28475,0
28476,1
28477,1
28478,1
28479,1
28480,0
28481,0
28482,0
28483,1
28484,1
28485,1
28486,0
28487,0
28488,1
28489,1
28490,1
28491,1
28492,0
28493,0
28494,0
28495,1
28496,0
28497,0
28498,0
28499,1
28500,0
28501,1
28502,0
28503,1
28504,1
28505,1
28506,1
28507,1
28508,1
28509,1
28510,0
28511,0
28512,1
28513,1
28514,0
28515,0
28516,1
28517,1
28518,0
28519,0
28520,1
28521,0
28522,1
28523,1
28524,0
28525,1
28526,0
28527,1
28528,1
28529,1
28530,1
28531,1
28532,0
28533,0
28534,1
28535,0
28536,1
28537,0
28538,1
28539,0
28540,0
28541,1
28542,1
28543,1
28544,0
28545,1
28546,1
28547,1
28548,0
28549,1
28550,1
28551,1
28552,0
28553,1
28554,1
28555,0
28556,1
28557,1
28558,1
28559,1
28560,0
28561,1
28562,0
28563,0
28564,0
28565,0
28566,1
28567,1
28568,1
28569,0
28570,1
28571,1
28572,0
28573,0
28574,1
28575,0
28576,0
28577,1
28578,1
28579,0
28580,1
28581,1
28582,0
28583,1
28584,1
28585,1
28586,1
28587,0
28588,1
28589,1
28590,0
28591,1
28592,0
28593,0
28594,0
28595,0
28596,0
28597,1
28598,1
28599,0
28600,1
28601,1
28602,0
28603,1
28604,0
28605,0
28606,0
28607,1
28608,1
28609,1
28610,1
28611,0
28612,1
28613,0
28614,1
28615,1
28616,1
28617,1
28618,0
28619,0
28620,1
28621,1
28622,1
28623,1
28624,1
28625,1
28626,1
28627,1
28628,1
28629,1
28630,0
28631,1
28632,1
28633,1
28634,1
28635,1
28636,1
28637,1
28638,0
28639,1
28640,1
28641,0
28642,0
28643,0
28644,0
28645,1
28646,0
28647,0
28648,1
28649,0
28650,0
28651,1
28652,0
28653,1
28654,1
28655,0
28656,1
28657,1
28658,1
28659,0
28660,1
28661,0
28662,1
28663,1
28664,0
28665,1
28666,1
28667,0
28668,1
28669,0
28670,0
28671,0
28672,1
28673,1
28674,0
28675,0
28676,1
28677,1
28678,0
28679,1
28680,0
28681,1
28682,1
28683,0
28684,1
28685,1
28686,1
28687,1
28688,0
28689,0
28690,1
28691,1
28692,1
28693,1
28694,0
28695,1
28696,1
28697,1
28698,0
28699,0
28700,1
28701,1
28702,1
28703,0
28704,1
28705,1
28706,0
28707,1
28708,1
28709,1
28710,1
28711,0
28712,1
28713,1
28714,0
28715,1
28716,1
28717,1
28718,1
28719,0
28720,1
28721,1
28722,0
28723,0
28724,1
28725,0
28726,0
28727,0
28728,2
28729,1
28730,1
28731,1
28732,1
28733,1
28734,0
28735,1
28736,0
28737,2
28738,0
28739,1
28740,1
28741,1
28742,1
28743,0
28744,1
28745,1
28746,1
28747,0
28748,1
28749,0
28750,0
28751,0
28752,1
28753,0
28754,1
28755,0
28756,1
28757,1
28758,1
28759,1
28760,1
28761,0
28762,0
28763,0
28764,0
28765,1
28766,1
28767,0
28768,0
28769,0
28770,1
28771,1
28772,1
28773,0
28774,0
28775,1
28776,0
28777,0
28778,1
28779,1
28780,1
28781,1
28782,0
28783,1
28784,1
28785,1
28786,1
28787,1
28788,0
28789,1
28790,1
28791,0
28792,0
28793,1
28794,0
28795,1
28796,1
28797,0
28798,1
28799,1
28800,1
28801,0
28802,0
28803,0
28804,0
28805,0
28806,1
28807,0
28808,0
28809,1
28810,1
28811,1
28812,0
28813,1
28814,0
28815,1
28816,0
28817,1
28818,0
28819,1
28820,1
28821,0
28822,0
28823,1
28824,0
28825,0
28826,0
28827,1
28828,1
28829,1
28830,0
28831,1
28832,1
28833,1
28834,1
28835,1
28836,1
28837,0
28838,0
28839,0
28840,1
28841,1
28842,1
28843,1
28844,0
28845,0
28846,0
28847,0
28848,1
28849,1
28850,1
28851,0
28852,0
28853,0
28854,1
28855,1
28856,0
28857,0
28858,1
28859,1
28860,0
28861,0
28862,0
28863,0
28864,1
28865,1
28866,1
28867,1
28868,1
28869,1
28870,0
28871,0
28872,0
28873,0
28874,0
28875,1
28876,1
28877,1
28878,0
28879,1
28880,1
28881,1
28882,1
28883,1
28884,0
28885,1
28886,0
28887,0
28888,1
28889,0
28890,1
28891,0
28892,1
28893,0
28894,0
28895,1
28896,1
28897,1
28898,0
28899,0
28900,1
28901,1
28902,1
28903,1
28904,1
28905,1
28906,1
28907,0
28908,0
28909,1
28910,0
28911,1
28912,0
28913,0
28914,1
28915,1
28916,0
28917,1
28918,0
28919,1
28920,0
28921,0
28922,1
28923,0
28924,0
28925,1
28926,1
28927,1
28928,1
28929,1
28930,1
28931,1
28932,0
28933,0
28934,1
28935,0
28936,0
28937,0
28938,0
28939,1
28940,0
28941,0
28942,1
28943,1
28944,1
28945,0
28946,0
28947,0
28948,0
28949,1
28950,0
28951,0
28952,1
28953,1
28954,0
28955,0
28956,1
28957,0
28958,1
28959,1
28960,1
28961,1
28962,0
28963,0
28964,1
28965,1
28966,1
28967,1
28968,0
28969,1
28970,1
28971,1
28972,1
28973,0
28974,0
28975,0
28976,1
28977,1
28978,1
28979,0
28980,1
28981,1
28982,1
28983,1
28984,0
28985,0
28986,0
28987,1
28988,0
28989,1
28990,1
28991,0
28992,1
28993,1
28994,0
28995,1
28996,1
28997,0
28998,1
28999,1
29000,0
29001,1
29002,0
29003,0
29004,0
29005,0
29006,1
29007,0
29008,1
29009,1
29010,1
29011,1
29012,1
29013,1
29014,0
29015,0
29016,1
29017,0
29018,0
29019,0
29020,1
29021,1
29022,1
29023,0
29024,1
29025,1
29026,0
29027,0
29028,1
29029,1
29030,1
29031,0
29032,1
29033,0
29034,0
29035,0
29036,0
29037,0
29038,1
29039,1
29040,1
29041,1
29042,1
29043,1
29044,1
29045,1
29046,1
29047,1
29048,0
29049,0
29050,1
29051,0
29052,1
29053,1
29054,0
29055,1
29056,1
29057,0
29058,1
29059,1
29060,0
29061,1
29062,1
29063,0
29064,1
29065,1
29066,1
29067,0
29068,0
29069,1
29070,0
29071,0
29072,0
29073,1
29074,0
29075,1
29076,1
29077,0
29078,0
29079,1
29080,0
29081,1
29082,1
29083,1
29084,1
29085,1
29086,1
29087,0
29088,1
29089,0
29090,1
29091,1
29092,1
29093,1
29094,0
29095,1
29096,1
29097,0
29098,1
29099,1
29100,0
29101,1
29102,1
29103,1
29104,0
29105,0
29106,0
29107,1
29108,1
29109,0
29110,0
29111,1
29112,1
29113,1
29114,0
29115,1
29116,0
29117,1
29118,1
29119,1
29120,1
29121,1
29122,1
29123,1
29124,0
29125,1
29126,0
29127,1
29128,1
29129,1
29130,1
29131,0
29132,1
29133,0
29134,1
29135,1
29136,1
29137,1
29138,0
29139,0
29140,1
29141,0
29142,1
29143,1
29144,1
29145,1
29146,1
29147,1
29148,1
29149,0
