id,Predicted_SVM
26350,4
26351,4
26352,4
26353,4
26354,4
26355,4
26356,4
26357,4
26358,4
26359,4
26360,4
26361,4
26362,4
26363,4
26364,4
26365,4
26366,4
26367,4
26368,4
26369,4
26370,4
26371,4
26372,4
26373,4
26374,4
26375,4
26376,4
26377,4
26378,4
26379,4
26380,4
26381,4
26382,4
26383,4
26384,4
26385,4
26386,4
26387,4
26388,4
26389,4
26390,4
26391,4
26392,4
26393,4
26394,4
26395,4
26396,4
26397,4
26398,4
26399,4
26400,4
26401,4
26402,4
26403,4
26404,4
26405,4
26406,4
26407,4
26408,4
26409,4
26410,4
26411,4
26412,4
26413,4
26414,4
26415,4
26416,4
26417,4
26418,4
26419,4
26420,4
26421,4
26422,4
26423,4
26424,4
26425,4
26426,4
26427,4
26428,4
26429,4
26430,4
26431,4
26432,4
26433,4
26434,4
26435,4
26436,4
26437,4
26438,4
26439,4
26440,4
26441,4
26442,4
26443,4
26444,4
26445,4
26446,4
26447,4
26448,4
26449,4
26450,4
26451,4
26452,4
26453,4
26454,4
26455,4
26456,4
26457,4
26458,4
26459,4
26460,4
26461,4
26462,4
26463,4
26464,4
26465,4
26466,4
26467,4
26468,4
26469,4
26470,4
26471,4
26472,4
26473,4
26474,4
26475,4
26476,4
26477,4
26478,4
26479,4
26480,4
26481,4
26482,4
26483,4
26484,4
26485,4
26486,4
26487,4
26488,4
26489,4
26490,4
26491,4
26492,4
26493,4
26494,4
26495,4
26496,4
26497,4
26498,4
26499,4
26500,4
26501,4
26502,4
26503,4
26504,4
26505,4
26506,4
26507,4
26508,4
26509,4
26510,4
26511,4
26512,4
26513,4
26514,4
26515,4
26516,4
26517,4
26518,4
26519,4
26520,4
26521,4
26522,4
26523,4
26524,4
26525,4
26526,4
26527,4
26528,4
26529,4
26530,4
26531,4
26532,4
26533,4
26534,4
26535,4
26536,4
26537,4
26538,4
26539,4
26540,4
26541,4
26542,4
26543,4
26544,4
26545,4
26546,4
26547,4
26548,4
26549,4
26550,4
26551,4
26552,4
26553,4
26554,4
26555,4
26556,4
26557,4
26558,4
26559,4
26560,4
26561,4
26562,4
26563,4
26564,4
26565,4
26566,4
26567,4
26568,4
26569,4
26570,4
26571,4
26572,4
26573,4
26574,4
26575,4
26576,4
26577,4
26578,4
26579,4
26580,4
26581,4
26582,4
26583,4
26584,4
26585,4
26586,4
26587,4
26588,4
26589,4
26590,4
26591,4
26592,4
26593,4
26594,4
26595,4
26596,4
26597,4
26598,4
26599,4
26600,4
26601,4
26602,4
26603,4
26604,4
26605,4
26606,4
26607,4
26608,4
26609,4
26610,4
26611,4
26612,4
26613,4
26614,4
26615,4
26616,4
26617,4
26618,4
26619,4
26620,4
26621,4
26622,4
26623,4
26624,4
26625,4
26626,4
26627,4
26628,4
26629,4
26630,4
26631,4
26632,4
26633,4
26634,4
26635,4
26636,4
26637,4
26638,4
26639,4
26640,4
26641,4
26642,4
26643,4
26644,4
26645,4
26646,4
26647,4
26648,4
26649,4
26650,4
26651,4
26652,4
26653,4
26654,4
26655,4
26656,4
26657,4
26658,4
26659,4
26660,4
26661,4
26662,4
26663,4
26664,4
26665,4
26666,4
26667,4
26668,4
26669,4
26670,4
26671,4
26672,4
26673,4
26674,4
26675,4
26676,4
26677,4
26678,4
26679,4
26680,4
26681,4
26682,4
26683,4
26684,4
26685,4
26686,4
26687,4
26688,4
26689,4
26690,4
26691,4
26692,4
26693,4
26694,4
26695,4
26696,4
26697,4
26698,4
26699,4
26700,4
26701,4
26702,4
26703,4
26704,4
26705,4
26706,4
26707,4
26708,4
26709,4
26710,4
26711,4
26712,4
26713,4
26714,4
26715,4
26716,4
26717,4
26718,4
26719,4
26720,4
26721,4
26722,4
26723,4
26724,4
26725,4
26726,4
26727,4
26728,4
26729,4
26730,4
26731,4
26732,4
26733,4
26734,4
26735,4
26736,4
26737,4
26738,4
26739,4
26740,4
26741,4
26742,4
26743,4
26744,4
26745,4
26746,4
26747,4
26748,4
26749,4
26750,4
26751,4
26752,4
26753,4
26754,4
26755,4
26756,4
26757,4
26758,4
26759,4
26760,4
26761,4
26762,4
26763,4
26764,4
26765,4
26766,4
26767,4
26768,4
26769,4
26770,4
26771,4
26772,4
26773,4
26774,4
26775,4
26776,4
26777,4
26778,4
26779,4
26780,4
26781,4
26782,4
26783,4
26784,4
26785,4
26786,4
26787,4
26788,4
26789,4
26790,4
26791,4
26792,4
26793,4
26794,4
26795,4
26796,4
26797,4
26798,4
26799,4
26800,4
26801,4
26802,4
26803,4
26804,4
26805,4
26806,4
26807,4
26808,4
26809,4
26810,4
26811,4
26812,4
26813,4
26814,4
26815,4
26816,4
26817,4
26818,4
26819,4
26820,4
26821,4
26822,4
26823,4
26824,4
26825,4
26826,4
26827,4
26828,4
26829,4
26830,4
26831,4
26832,4
26833,4
26834,4
26835,4
26836,4
26837,4
26838,4
26839,4
26840,4
26841,4
26842,4
26843,4
26844,4
26845,4
26846,4
26847,4
26848,4
26849,4
26850,4
26851,4
26852,4
26853,4
26854,4
26855,4
26856,4
26857,4
26858,4
26859,4
26860,4
26861,4
26862,4
26863,4
26864,4
26865,4
26866,4
26867,4
26868,4
26869,4
26870,4
26871,4
26872,4
26873,4
26874,4
26875,4
26876,4
26877,4
26878,4
26879,4
26880,4
26881,4
26882,4
26883,4
26884,4
26885,4
26886,4
26887,4
26888,4
26889,4
26890,4
26891,4
26892,4
26893,4
26894,4
26895,4
26896,4
26897,4
26898,4
26899,4
26900,4
26901,4
26902,4
26903,4
26904,4
26905,4
26906,4
26907,4
26908,4
26909,4
26910,4
26911,4
26912,4
26913,4
26914,4
26915,4
26916,4
26917,4
26918,4
26919,4
26920,4
26921,4
26922,4
26923,4
26924,4
26925,4
26926,4
26927,4
26928,4
26929,4
26930,4
26931,4
26932,4
26933,4
26934,4
26935,4
26936,4
26937,4
26938,4
26939,4
26940,4
26941,4
26942,4
26943,4
26944,4
26945,4
26946,4
26947,4
26948,4
26949,4
26950,4
26951,4
26952,4
26953,4
26954,4
26955,4
26956,4
26957,4
26958,4
26959,4
26960,4
26961,4
26962,4
26963,4
26964,4
26965,4
26966,4
26967,4
26968,4
26969,4
26970,4
26971,4
26972,4
26973,4
26974,4
26975,4
26976,4
26977,4
26978,4
26979,4
26980,4
26981,4
26982,4
26983,4
26984,4
26985,4
26986,4
26987,4
26988,4
26989,4
26990,4
26991,4
26992,4
26993,4
26994,4
26995,4
26996,4
26997,4
26998,4
26999,4
27000,4
27001,4
27002,4
27003,4
27004,4
27005,4
27006,4
27007,4
27008,4
27009,4
27010,4
27011,4
27012,4
27013,4
27014,4
27015,4
27016,4
27017,4
27018,4
27019,4
27020,4
27021,4
27022,4
27023,4
27024,4
27025,4
27026,4
27027,4
27028,4
27029,4
27030,4
27031,4
27032,4
27033,4
27034,4
27035,4
27036,4
27037,4
27038,4
27039,4
27040,4
27041,4
27042,4
27043,4
27044,4
27045,4
27046,4
27047,4
27048,4
27049,4
27050,4
27051,4
27052,4
27053,4
27054,4
27055,4
27056,4
27057,4
27058,4
27059,4
27060,4
27061,4
27062,4
27063,4
27064,4
27065,4
27066,4
27067,4
27068,4
27069,4
27070,4
27071,4
27072,4
27073,4
27074,4
27075,4
27076,4
27077,4
27078,4
27079,4
27080,4
27081,4
27082,4
27083,4
27084,4
27085,4
27086,4
27087,4
27088,4
27089,4
27090,4
27091,4
27092,4
27093,4
27094,4
27095,4
27096,4
27097,4
27098,4
27099,4
27100,4
27101,4
27102,4
27103,4
27104,4
27105,4
27106,4
27107,4
27108,4
27109,4
27110,4
27111,4
27112,4
27113,4
27114,4
27115,4
27116,4
27117,4
27118,4
27119,4
27120,4
27121,4
27122,4
27123,4
27124,4
27125,4
27126,4
27127,4
27128,4
27129,4
27130,4
27131,4
27132,4
27133,4
27134,4
27135,4
27136,4
27137,4
27138,4
27139,4
27140,4
27141,4
27142,4
27143,4
27144,4
27145,4
27146,4
27147,4
27148,4
27149,4
27150,4
27151,4
27152,4
27153,4
27154,4
27155,4
27156,4
27157,4
27158,4
27159,4
27160,4
27161,4
27162,4
27163,4
27164,4
27165,4
27166,4
27167,4
27168,4
27169,4
27170,4
27171,4
27172,4
27173,4
27174,4
27175,4
27176,4
27177,4
27178,4
27179,4
27180,4
27181,4
27182,4
27183,4
27184,4
27185,4
27186,4
27187,4
27188,4
27189,4
27190,4
27191,4
27192,4
27193,4
27194,4
27195,4
27196,4
27197,4
27198,4
27199,4
27200,4
27201,4
27202,4
27203,4
27204,4
27205,4
27206,4
27207,4
27208,4
27209,4
27210,4
27211,4
27212,4
27213,4
27214,4
27215,4
27216,4
27217,4
27218,4
27219,4
27220,4
27221,4
27222,4
27223,4
27224,4
27225,4
27226,4
27227,4
27228,4
27229,4
27230,4
27231,4
27232,4
27233,4
27234,4
27235,4
27236,4
27237,4
27238,4
27239,4
27240,4
27241,4
27242,4
27243,4
27244,4
27245,4
27246,4
27247,4
27248,4
27249,4
27250,4
27251,4
27252,4
27253,4
27254,4
27255,4
27256,4
27257,4
27258,4
27259,4
27260,4
27261,4
27262,4
27263,4
27264,4
27265,4
27266,4
27267,4
27268,4
27269,4
27270,4
27271,4
27272,4
27273,4
27274,4
27275,4
27276,4
27277,4
27278,4
27279,4
27280,4
27281,4
27282,4
27283,4
27284,4
27285,4
27286,4
27287,4
27288,4
27289,4
27290,4
27291,4
27292,4
27293,4
27294,4
27295,4
27296,4
27297,4
27298,4
27299,4
27300,4
27301,4
27302,4
27303,4
27304,4
27305,4
27306,4
27307,4
27308,4
27309,4
27310,4
27311,4
27312,4
27313,4
27314,4
27315,4
27316,4
27317,4
27318,4
27319,4
27320,4
27321,4
27322,4
27323,4
27324,4
27325,4
27326,4
27327,4
27328,4
27329,4
27330,4
27331,4
27332,4
27333,4
27334,4
27335,4
27336,4
27337,4
27338,4
27339,4
27340,4
27341,4
27342,4
27343,4
27344,4
27345,4
27346,4
27347,4
27348,4
27349,4
27350,4
27351,4
27352,4
27353,4
27354,4
27355,4
27356,4
27357,4
27358,4
27359,4
27360,4
27361,4
27362,4
27363,4
27364,4
27365,4
27366,4
27367,4
27368,4
27369,4
27370,4
27371,4
27372,4
27373,4
27374,4
27375,4
27376,4
27377,4
27378,4
27379,4
27380,4
27381,4
27382,4
27383,4
27384,4
27385,4
27386,4
27387,4
27388,4
27389,4
27390,4
27391,4
27392,4
27393,4
27394,4
27395,4
27396,4
27397,4
27398,4
27399,4
27400,4
27401,4
27402,4
27403,4
27404,4
27405,4
27406,4
27407,4
27408,4
27409,4
27410,4
27411,4
27412,4
27413,4
27414,4
27415,4
27416,4
27417,4
27418,4
27419,4
27420,4
27421,4
27422,4
27423,4
27424,4
27425,4
27426,4
27427,4
27428,4
27429,4
27430,4
27431,4
27432,4
27433,4
27434,4
27435,4
27436,4
27437,4
27438,4
27439,4
27440,4
27441,4
27442,4
27443,4
27444,4
27445,4
27446,4
27447,4
27448,4
27449,4
27450,4
27451,4
27452,4
27453,4
27454,4
27455,4
27456,4
27457,4
27458,4
27459,4
27460,4
27461,4
27462,4
27463,4
27464,4
27465,4
27466,4
27467,4
27468,4
27469,4
27470,4
27471,4
27472,4
27473,4
27474,4
27475,4
27476,4
27477,4
27478,4
27479,4
27480,4
27481,4
27482,4
27483,4
27484,4
27485,4
27486,4
27487,4
27488,4
27489,4
27490,4
27491,4
27492,4
27493,4
27494,4
27495,4
27496,4
27497,4
27498,4
27499,4
27500,4
27501,4
27502,4
27503,4
27504,4
27505,4
27506,4
27507,4
27508,4
27509,4
27510,4
27511,4
27512,4
27513,4
27514,4
27515,4
27516,4
27517,4
27518,4
27519,4
27520,4
27521,4
27522,4
27523,4
27524,4
27525,4
27526,4
27527,4
27528,4
27529,4
27530,4
27531,4
27532,4
27533,4
27534,4
27535,4
27536,4
27537,4
27538,4
27539,4
27540,4
27541,4
27542,4
27543,4
27544,4
27545,4
27546,4
27547,4
27548,4
27549,4
27550,4
27551,4
27552,4
27553,4
27554,4
27555,4
27556,4
27557,4
27558,4
27559,4
27560,4
27561,4
27562,4
27563,4
27564,4
27565,4
27566,4
27567,4
27568,4
27569,4
27570,4
27571,4
27572,4
27573,4
27574,4
27575,4
27576,4
27577,4
27578,4
27579,4
27580,4
27581,4
27582,4
27583,4
27584,4
27585,4
27586,4
27587,4
27588,4
27589,4
27590,4
27591,4
27592,4
27593,4
27594,4
27595,4
27596,4
27597,4
27598,4
27599,4
27600,4
27601,4
27602,4
27603,4
27604,4
27605,4
27606,4
27607,4
27608,4
27609,4
27610,4
27611,4
27612,4
27613,4
27614,4
27615,4
27616,4
27617,4
27618,4
27619,4
27620,4
27621,4
27622,4
27623,4
27624,4
27625,4
27626,4
27627,4
27628,4
27629,4
27630,4
27631,4
27632,4
27633,4
27634,4
27635,4
27636,4
27637,4
27638,4
27639,4
27640,4
27641,4
27642,4
27643,4
27644,4
27645,4
27646,4
27647,4
27648,4
27649,4
27650,4
27651,4
27652,4
27653,4
27654,4
27655,4
27656,4
27657,4
27658,4
27659,4
27660,4
27661,4
27662,4
27663,4
27664,4
27665,4
27666,4
27667,4
27668,4
27669,4
27670,4
27671,4
27672,4
27673,4
27674,4
27675,4
27676,4
27677,4
27678,4
27679,4
27680,4
27681,4
27682,4
27683,4
27684,4
27685,4
27686,4
27687,4
27688,4
27689,4
27690,4
27691,4
27692,4
27693,4
27694,4
27695,4
27696,4
27697,4
27698,4
27699,4
27700,4
27701,4
27702,4
27703,4
27704,4
27705,4
27706,4
27707,4
27708,4
27709,4
27710,4
27711,4
27712,4
27713,4
27714,4
27715,4
27716,4
27717,4
27718,4
27719,4
27720,4
27721,4
27722,4
27723,4
27724,4
27725,4
27726,4
27727,4
27728,4
27729,4
27730,4
27731,4
27732,4
27733,4
27734,4
27735,4
27736,4
27737,4
27738,4
27739,4
27740,4
27741,4
27742,4
27743,4
27744,4
27745,4
27746,4
27747,4
27748,4
27749,4
27750,4
27751,4
27752,4
27753,4
27754,4
27755,4
27756,4
27757,4
27758,4
27759,4
27760,4
27761,4
27762,4
27763,4
27764,4
27765,4
27766,4
27767,4
27768,4
27769,4
27770,4
27771,4
27772,4
27773,4
27774,4
27775,4
27776,4
27777,4
27778,4
27779,4
27780,4
27781,4
27782,4
27783,4
27784,4
27785,4
27786,4
27787,4
27788,4
27789,4
27790,4
27791,4
27792,4
27793,4
27794,4
27795,4
27796,4
27797,4
27798,4
27799,4
27800,4
27801,4
27802,4
27803,4
27804,4
27805,4
27806,4
27807,4
27808,4
27809,4
27810,4
27811,4
27812,4
27813,4
27814,4
27815,4
27816,4
27817,4
27818,4
27819,4
27820,4
27821,4
27822,4
27823,4
27824,4
27825,4
27826,4
27827,4
27828,4
27829,4
27830,4
27831,4
27832,4
27833,4
27834,4
27835,4
27836,4
27837,4
27838,4
27839,4
27840,4
27841,4
27842,4
27843,4
27844,4
27845,4
27846,4
27847,4
27848,4
27849,4
27850,4
27851,4
27852,4
27853,4
27854,4
27855,4
27856,4
27857,4
27858,4
27859,4
27860,4
27861,4
27862,4
27863,4
27864,4
27865,4
27866,4
27867,4
27868,4
27869,4
27870,4
27871,4
27872,4
27873,4
27874,4
27875,4
27876,4
27877,4
27878,4
27879,4
27880,4
27881,4
27882,4
27883,4
27884,4
27885,4
27886,4
27887,4
27888,4
27889,4
27890,4
27891,4
27892,4
27893,4
27894,4
27895,4
27896,4
27897,4
27898,4
27899,4
27900,4
27901,4
27902,4
27903,4
27904,4
27905,4
27906,4
27907,4
27908,4
27909,4
27910,4
27911,4
27912,4
27913,4
27914,4
27915,4
27916,4
27917,4
27918,4
27919,4
27920,4
27921,4
27922,4
27923,4
27924,4
27925,4
27926,4
27927,4
27928,4
27929,4
27930,4
27931,4
27932,4
27933,4
27934,4
27935,4
27936,4
27937,4
27938,4
27939,4
27940,4
27941,4
27942,4
27943,4
27944,4
27945,4
27946,4
27947,4
27948,4
27949,4
27950,4
27951,4
27952,4
27953,4
27954,4
27955,4
27956,4
27957,4
27958,4
27959,4
27960,4
27961,4
27962,4
27963,4
27964,4
27965,4
27966,4
27967,4
27968,4
27969,4
27970,4
27971,4
27972,4
27973,4
27974,4
27975,4
27976,4
27977,4
27978,4
27979,4
27980,4
27981,4
27982,4
27983,4
27984,4
27985,4
27986,4
27987,4
27988,4
27989,4
27990,4
27991,4
27992,4
27993,4
27994,4
27995,4
27996,4
27997,4
27998,4
27999,4
28000,4
28001,4
28002,4
28003,4
28004,4
28005,4
28006,4
28007,4
28008,4
28009,4
28010,4
28011,4
28012,4
28013,4
28014,4
28015,4
28016,4
28017,4
28018,4
28019,4
28020,4
28021,4
28022,4
28023,4
28024,4
28025,4
28026,4
28027,4
28028,4
28029,4
28030,4
28031,4
28032,4
28033,4
28034,4
28035,4
28036,4
28037,4
28038,4
28039,4
28040,4
28041,4
28042,4
28043,4
28044,4
28045,4
28046,4
28047,4
28048,4
28049,4
28050,4
28051,4
28052,4
28053,4
28054,4
28055,4
28056,4
28057,4
28058,4
28059,4
28060,4
28061,4
28062,4
28063,4
28064,4
28065,4
28066,4
28067,4
28068,4
28069,4
28070,4
28071,4
28072,4
28073,4
28074,4
28075,4
28076,4
28077,4
28078,4
28079,4
28080,4
28081,4
28082,4
28083,4
28084,4
28085,4
28086,4
28087,4
28088,4
28089,4
28090,4
28091,4
28092,4
28093,4
28094,4
28095,4
28096,4
28097,4
28098,4
28099,4
28100,4
28101,4
28102,4
28103,4
28104,4
28105,4
28106,4
28107,4
28108,4
28109,4
28110,4
28111,4
28112,4
28113,4
28114,4
28115,4
28116,4
28117,4
28118,4
28119,4
28120,4
28121,4
28122,4
28123,4
28124,4
28125,4
28126,4
28127,4
28128,4
28129,4
28130,4
28131,4
28132,4
28133,4
28134,4
28135,4
28136,4
28137,4
28138,4
28139,4
28140,4
28141,4
28142,4
28143,4
28144,4
28145,4
28146,4
28147,4
28148,4
28149,4
28150,4
28151,4
28152,4
28153,4
28154,4
28155,4
28156,4
28157,4
28158,4
28159,4
28160,4
28161,4
28162,4
28163,4
28164,4
28165,4
28166,4
28167,4
28168,4
28169,4
28170,4
28171,4
28172,4
28173,4
28174,4
28175,4
28176,4
28177,4
28178,4
28179,4
28180,4
28181,4
28182,4
28183,4
28184,4
28185,4
28186,4
28187,4
28188,4
28189,4
28190,4
28191,4
28192,4
28193,4
28194,4
28195,4
28196,4
28197,4
28198,4
28199,4
28200,4
28201,4
28202,4
28203,4
28204,4
28205,4
28206,4
28207,4
28208,4
28209,4
28210,4
28211,4
28212,4
28213,4
28214,4
28215,4
28216,4
28217,4
28218,4
28219,4
28220,4
28221,4
28222,4
28223,4
28224,4
28225,4
28226,4
28227,4
28228,4
28229,4
28230,4
28231,4
28232,4
28233,4
28234,4
28235,4
28236,4
28237,4
28238,4
28239,4
28240,4
28241,4
28242,4
28243,4
28244,4
28245,4
28246,4
28247,4
28248,4
28249,4
28250,4
28251,4
28252,4
28253,4
28254,4
28255,4
28256,4
28257,4
28258,4
28259,4
28260,4
28261,4
28262,4
28263,4
28264,4
28265,4
28266,4
28267,4
28268,4
28269,4
28270,4
28271,4
28272,4
28273,4
28274,4
28275,4
28276,4
28277,4
28278,4
28279,4
28280,4
28281,4
28282,4
28283,4
28284,4
28285,4
28286,4
28287,4
28288,4
28289,4
28290,4
28291,4
28292,4
28293,4
28294,4
28295,4
28296,4
28297,4
28298,4
28299,4
28300,4
28301,4
28302,4
28303,4
28304,4
28305,4
28306,4
28307,4
28308,4
28309,4
28310,4
28311,4
28312,4
28313,4
28314,4
28315,4
28316,4
28317,4
28318,4
28319,4
28320,4
28321,4
28322,4
28323,4
28324,4
28325,4
28326,4
28327,4
28328,4
28329,4
28330,4
28331,4
28332,4
28333,4
28334,4
28335,4
28336,4
28337,4
28338,4
28339,4
28340,4
28341,4
28342,4
28343,4
28344,4
28345,4
28346,4
28347,4
28348,4
28349,4
28350,4
28351,4
28352,4
28353,4
28354,4
28355,4
28356,4
28357,4
28358,4
28359,4
28360,4
28361,4
28362,4
28363,4
28364,4
28365,4
28366,4
28367,4
28368,4
28369,4
28370,4
28371,4
28372,4
28373,4
28374,4
28375,4
28376,4
28377,4
28378,4
28379,4
28380,4
28381,4
28382,4
28383,4
28384,4
28385,4
28386,4
28387,4
28388,4
28389,4
28390,4
28391,4
28392,4
28393,4
28394,4
28395,4
28396,4
28397,4
28398,4
28399,4
28400,4
28401,4
28402,4
28403,4
28404,4
28405,4
28406,4
28407,4
28408,4
28409,4
28410,4
28411,4
28412,4
28413,4
28414,4
28415,4
28416,4
28417,4
28418,4
28419,4
28420,4
28421,4
28422,4
28423,4
28424,4
28425,4
28426,4
28427,4
28428,4
28429,4
28430,4
28431,4
28432,4
28433,4
28434,4
28435,4
28436,4
28437,4
28438,4
28439,4
28440,4
28441,4
28442,4
28443,4
28444,4
28445,4
28446,4
28447,4
28448,4
28449,4
28450,4
28451,4
28452,4
28453,4
28454,4
28455,4
28456,4
28457,4
28458,4
28459,4
28460,4
28461,4
28462,4
28463,4
28464,4
28465,4
28466,4
28467,4
28468,4
28469,4
28470,4
28471,4
28472,4
28473,4
28474,4
28475,4
28476,4
28477,4
28478,4
28479,4
28480,4
28481,4
28482,4
28483,4
28484,4
28485,4
28486,4
28487,4
28488,4
28489,4
28490,4
28491,4
28492,4
28493,4
28494,4
28495,4
28496,4
28497,4
28498,4
28499,4
28500,4
28501,4
28502,4
28503,4
28504,4
28505,4
28506,4
28507,4
28508,4
28509,4
28510,4
28511,4
28512,4
28513,4
28514,4
28515,4
28516,4
28517,4
28518,4
28519,4
28520,4
28521,4
28522,4
28523,4
28524,4
28525,4
28526,4
28527,4
28528,4
28529,4
28530,4
28531,4
28532,4
28533,4
28534,4
28535,4
28536,4
28537,4
28538,4
28539,4
28540,4
28541,4
28542,4
28543,4
28544,4
28545,4
28546,4
28547,4
28548,4
28549,4
28550,4
28551,4
28552,4
28553,4
28554,4
28555,4
28556,4
28557,4
28558,4
28559,4
28560,4
28561,4
28562,4
28563,4
28564,4
28565,4
28566,4
28567,4
28568,4
28569,4
28570,4
28571,4
28572,4
28573,4
28574,4
28575,4
28576,4
28577,4
28578,4
28579,4
28580,4
28581,4
28582,4
28583,4
28584,4
28585,4
28586,4
28587,4
28588,4
28589,4
28590,4
28591,4
28592,4
28593,4
28594,4
28595,4
28596,4
28597,4
28598,4
28599,4
28600,4
28601,4
28602,4
28603,4
28604,4
28605,4
28606,4
28607,4
28608,4
28609,4
28610,4
28611,4
28612,4
28613,4
28614,4
28615,4
28616,4
28617,4
28618,4
28619,4
28620,4
28621,4
28622,4
28623,4
28624,4
28625,4
28626,4
28627,4
28628,4
28629,4
28630,4
28631,4
28632,4
28633,4
28634,4
28635,4
28636,4
28637,4
28638,4
28639,4
28640,4
28641,4
28642,4
28643,4
28644,4
28645,4
28646,4
28647,4
28648,4
28649,4
28650,4
28651,4
28652,4
28653,4
28654,4
28655,4
28656,4
28657,4
28658,4
28659,4
28660,4
28661,4
28662,4
28663,4
28664,4
28665,4
28666,4
28667,4
28668,4
28669,4
28670,4
28671,4
28672,4
28673,4
28674,4
28675,4
28676,4
28677,4
28678,4
28679,4
28680,4
28681,4
28682,4
28683,4
28684,4
28685,4
28686,4
28687,4
28688,4
28689,4
28690,4
28691,4
28692,4
28693,4
28694,4
28695,4
28696,4
28697,4
28698,4
28699,4
28700,4
28701,4
28702,4
28703,4
28704,4
28705,4
28706,4
28707,4
28708,4
28709,4
28710,4
28711,4
28712,4
28713,4
28714,4
28715,4
28716,4
28717,4
28718,4
28719,4
28720,4
28721,4
28722,4
28723,4
28724,4
28725,4
28726,4
28727,4
28728,4
28729,4
28730,4
28731,4
28732,4
28733,4
28734,4
28735,4
28736,4
28737,4
28738,4
28739,4
28740,4
28741,4
28742,4
28743,4
28744,4
28745,4
28746,4
28747,4
28748,4
28749,4
28750,4
28751,4
28752,4
28753,4
28754,4
28755,4
28756,4
28757,4
28758,4
28759,4
28760,4
28761,4
28762,4
28763,4
28764,4
28765,4
28766,4
28767,4
28768,4
28769,4
28770,4
28771,4
28772,4
28773,4
28774,4
28775,4
28776,4
28777,4
28778,4
28779,4
28780,4
28781,4
28782,4
28783,4
28784,4
28785,4
28786,4
28787,4
28788,4
28789,4
28790,4
28791,4
28792,4
28793,4
28794,4
28795,4
28796,4
28797,4
28798,4
28799,4
28800,4
28801,4
28802,4
28803,4
28804,4
28805,4
28806,4
28807,4
28808,4
28809,4
28810,4
28811,4
28812,4
28813,4
28814,4
28815,4
28816,4
28817,4
28818,4
28819,4
28820,4
28821,4
28822,4
28823,4
28824,4
28825,4
28826,4
28827,4
28828,4
28829,4
28830,4
28831,4
28832,4
28833,4
28834,4
28835,4
28836,4
28837,4
28838,4
28839,4
28840,4
28841,4
28842,4
28843,4
28844,4
28845,4
28846,4
28847,4
28848,4
28849,4
28850,4
28851,4
28852,4
28853,4
28854,4
28855,4
28856,4
28857,4
28858,4
28859,4
28860,4
28861,4
28862,4
28863,4
28864,4
28865,4
28866,4
28867,4
28868,4
28869,4
28870,4
28871,4
28872,4
28873,4
28874,4
28875,4
28876,4
28877,4
28878,4
28879,4
28880,4
28881,4
28882,4
28883,4
28884,4
28885,4
28886,4
28887,4
28888,4
28889,4
28890,4
28891,4
28892,4
28893,4
28894,4
28895,4
28896,4
28897,4
28898,4
28899,4
28900,4
28901,4
28902,4
28903,4
28904,4
28905,4
28906,4
28907,4
28908,4
28909,4
28910,4
28911,4
28912,4
28913,4
28914,4
28915,4
28916,4
28917,4
28918,4
28919,4
28920,4
28921,4
28922,4
28923,4
28924,4
28925,4
28926,4
28927,4
28928,4
28929,4
28930,4
28931,4
28932,4
28933,4
28934,4
28935,4
28936,4
28937,4
28938,4
28939,4
28940,4
28941,4
28942,4
28943,4
28944,4
28945,4
28946,4
28947,4
28948,4
28949,4
28950,4
28951,4
28952,4
28953,4
28954,4
28955,4
28956,4
28957,4
28958,4
28959,4
28960,4
28961,4
28962,4
28963,4
28964,4
28965,4
28966,4
28967,4
28968,4
28969,4
28970,4
28971,4
28972,4
28973,4
28974,4
28975,4
28976,4
28977,4
28978,4
28979,4
28980,4
28981,4
28982,4
28983,4
28984,4
28985,4
28986,4
28987,4
28988,4
28989,4
28990,4
28991,4
28992,4
28993,4
28994,4
28995,4
28996,4
28997,4
28998,4
28999,4
29000,4
29001,4
29002,4
29003,4
29004,4
29005,4
29006,4
29007,4
29008,4
29009,4
29010,4
29011,4
29012,4
29013,4
29014,4
29015,4
29016,4
29017,4
29018,4
29019,4
29020,4
29021,4
29022,4
29023,4
29024,4
29025,4
29026,4
29027,4
29028,4
29029,4
29030,4
29031,4
29032,4
29033,4
29034,4
29035,4
29036,4
29037,4
29038,4
29039,4
29040,4
29041,4
29042,4
29043,4
29044,4
29045,4
29046,4
29047,4
29048,4
29049,4
29050,4
29051,4
29052,4
29053,4
29054,4
29055,4
29056,4
29057,4
29058,4
29059,4
29060,4
29061,4
29062,4
29063,4
29064,4
29065,4
29066,4
29067,4
29068,4
29069,4
29070,4
29071,4
29072,4
29073,4
29074,4
29075,4
29076,4
29077,4
29078,4
29079,4
29080,4
29081,4
29082,4
29083,4
29084,4
29085,4
29086,4
29087,4
29088,4
29089,4
29090,4
29091,4
29092,4
29093,4
29094,4
29095,4
29096,4
29097,4
29098,4
29099,4
29100,4
29101,4
29102,4
29103,4
29104,4
29105,4
29106,4
29107,4
29108,4
29109,4
29110,4
29111,4
29112,4
29113,4
29114,4
29115,4
29116,4
29117,4
29118,4
29119,4
29120,4
29121,4
29122,4
29123,4
29124,4
29125,4
29126,4
29127,4
29128,4
29129,4
29130,4
29131,4
29132,4
29133,4
29134,4
29135,4
29136,4
29137,4
29138,4
29139,4
29140,4
29141,4
29142,4
29143,4
29144,4
29145,4
29146,4
